Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        152 K
Secure System                   76 Services                   0     23,576 K
Registry                       116 Services                   0     65,604 K
smss.exe                       576 Services                   0      1,076 K
csrss.exe                      780 Services                   0      5,040 K
wininit.exe                    876 Services                   0      5,872 K
csrss.exe                      896 Console                    1      6,296 K
services.exe                   948 Services                   0      8,828 K
LsaIso.exe                     968 Services                   0      3,284 K
lsass.exe                      984 Services                   0     19,684 K
svchost.exe                    712 Services                   0     29,092 K
fontdrvhost.exe                676 Services                   0      3,248 K
winlogon.exe                  1092 Console                    1     10,200 K
fontdrvhost.exe               1136 Console                    1      8,556 K
svchost.exe                   1192 Services                   0     14,248 K
svchost.exe                   1244 Services                   0      8,044 K
svchost.exe                   1332 Services                   0      5,040 K
svchost.exe                   1348 Services                   0      8,100 K
svchost.exe                   1476 Services                   0      9,540 K
dwm.exe                       1484 Console                    1    103,776 K
IntelCpHDCPSvc.exe            1608 Services                   0      7,024 K
svchost.exe                   1628 Services                   0      8,272 K
svchost.exe                   1636 Services                   0     16,036 K
svchost.exe                   1672 Services                   0      5,504 K
svchost.exe                   1756 Services                   0      9,580 K
svchost.exe                   1832 Services                   0      5,712 K
svchost.exe                   1840 Services                   0     11,852 K
svchost.exe                   1848 Services                   0      9,056 K
svchost.exe                   1856 Services                   0      7,364 K
svchost.exe                   1864 Services                   0     11,652 K
svchost.exe                   1872 Services                   0      8,076 K
svchost.exe                   2136 Services                   0     15,748 K
svchost.exe                   2156 Services                   0     11,808 K
IntelCpHeciSvc.exe            2164 Services                   0      6,712 K
svchost.exe                   2180 Services                   0      9,788 K
NVDisplay.Container.exe       2324 Services                   0     13,952 K
svchost.exe                   2392 Services                   0      6,148 K
svchost.exe                   2444 Services                   0     12,992 K
svchost.exe                   2552 Services                   0      7,120 K
svchost.exe                   2600 Services                   0     50,516 K
svchost.exe                   2620 Services                   0      5,672 K
Memory Compression            2728 Services                   0    512,760 K
svchost.exe                   2756 Services                   0      7,608 K
svchost.exe                   2788 Services                   0      8,684 K
igfxCUIService.exe            2808 Services                   0      8,516 K
svchost.exe                   2848 Services                   0      7,988 K
svchost.exe                   2864 Services                   0      7,372 K
svchost.exe                   3012 Services                   0      9,948 K
NVDisplay.Container.exe       3100 Console                    1     24,628 K
svchost.exe                   3144 Services                   0     19,860 K
svchost.exe                   3536 Services                   0     12,924 K
svchost.exe                   3564 Services                   0      6,804 K
